"Origen","Destino","Categoria","Asset","Fuente","Tipo"
"D:\Modelos_3D_Comentados_Lexury\anime+girl+3d+model.zip","D:\Modelos_3D_Comentados_Lexury\personajes\anime_girl\anime+girl+3d+model__from_root.zip","personajes","anime_girl","root","Archivo"
"D:\Modelos_3D_Comentados_Lexury\anime girl 3d model\anime+girl+3d+model.glb","D:\Modelos_3D_Comentados_Lexury\personajes\anime_girl\anime+girl+3d+model.glb","personajes","anime_girl","anime girl 3d model","Archivo"
"D:\Modelos_3D_Comentados_Lexury\anime girl 3d model\anime+girl+3d+model.stl","D:\Modelos_3D_Comentados_Lexury\personajes\anime_girl\anime+girl+3d+model.stl","personajes","anime_girl","anime girl 3d model","Archivo"
"D:\Modelos_3D_Comentados_Lexury\anime girl 3d model\anime+girl+3d+model.zip","D:\Modelos_3D_Comentados_Lexury\personajes\anime_girl\anime+girl+3d+model.zip","personajes","anime_girl","anime girl 3d model","Archivo"
"D:\Modelos_3D_Comentados_Lexury\torzos\blue+crystal+humanoid+3d+model.zip","D:\Modelos_3D_Comentados_Lexury\personajes\blue_crystal_humanoid\blue+crystal+humanoid+3d+model__from_torzos.zip","personajes","blue_crystal_humanoid","torzos","Archivo"
"D:\Modelos_3D_Comentados_Lexury\modelos 3d\blue+crystal+humanoid+3d+model.zip","D:\Modelos_3D_Comentados_Lexury\personajes\blue_crystal_humanoid\blue+crystal+humanoid+3d+model.zip","personajes","blue_crystal_humanoid","modelos 3d","Archivo"
"D:\Modelos_3D_Comentados_Lexury\modelos 3d\blue+humanoid+3d+model.zip","D:\Modelos_3D_Comentados_Lexury\personajes\blue_humanoid\blue+humanoid+3d+model__from_modelos_3d.zip","personajes","blue_humanoid","modelos 3d","Archivo"
"D:\Modelos_3D_Comentados_Lexury\fantasy armored character 3d model\blue+humanoid+3d+model.zip","D:\Modelos_3D_Comentados_Lexury\personajes\blue_humanoid\blue+humanoid+3d+model.zip","personajes","blue_humanoid","fantasy armored character 3d model","Archivo"
"D:\Modelos_3D_Comentados_Lexury\torzos\butterfly+fairy+3d+model.zip","D:\Modelos_3D_Comentados_Lexury\personajes\butterfly_fairy\butterfly+fairy+3d+model__from_torzos.zip","personajes","butterfly_fairy","torzos","Archivo"
"D:\Modelos_3D_Comentados_Lexury\modelos 3d\butterfly+fairy+3d+model.zip","D:\Modelos_3D_Comentados_Lexury\personajes\butterfly_fairy\butterfly+fairy+3d+model.zip","personajes","butterfly_fairy","modelos 3d","Archivo"
